Row Labels,Count of airwaybill_number
470004,9
493770,9
473865,9
476339,9
522437,9
503311,9
523101,9
509335,9
506303,9
485551,9
506391,9
461668,9
524409,9
464884,9
490025,9
465687,9
520012,9
515631,9
521121,9
484552,9
521165,9
515761,9
502291,9
480109,9
496005,9
516003,9
521286,9
516173,9
491230,9
487551,9
496336,9
516218,9
522509,9
504306,9
522617,9
486002,9
523155,9
505186,9
506244,9
464990,9
497446,9
473585,9
506381,9
517502,9
483105,9
471301,9
503108,9
518010,9
503110,9
530001,9
473774,9
458990,9
396125,9
396060,9
396510,9
425303,9
416412,9
424104,9
412102,9
394375,9
413205,9
441103,9
442305,9
458336,9
442404,9
422104,9
391775,9
452003,9
413713,9
422113,9
401405,9
415702,9
442905,9
440035,9
442906,9
457119,9
413726,9
410504,9
393105,9
425327,9
413210,9
391243,9
403002,9
424103,9
414111,9
392011,9
414305,9
452006,9
421002,9
400030,9
444704,9
431111,9
393145,9
396325,9
411043,9
415714,9
444717,9
412215,9
431705,9
422210,9
401207,9
389390,9
445207,9
400603,9
394365,9
390010,9
394370,9
391421,9
431722,9
458339,9
431731,9
431128,9
415510,9
422002,9
431741,9
460666,9
413222,9
445305,9
305814,9
382443,9
331411,9
250501,9
383246,9
362720,9
331025,9
283142,9
382245,9
332603,9
341504,9
311026,9
312901,9
275205,9
362250,9
303604,9
362610,9
313905,9
325209,9
345026,9
332026,9
332318,9
333022,9
322234,9
276402,9
303801,9
305406,9
303009,9
307511,9
365421,9
385330,9
332709,9
271305,9
365630,9
313327,9
271602,9
333041,9
306119,9
273308,9
303804,9
382210,9
274149,9
273309,9
360330,9
332027,9
388530,9
341502,9
303807,9
361002,9
344032,9
326023,9
341021,9
382850,9
341022,9
251314,9
301402,9
332411,9
324002,9
326516,9
284302,9
327024,9
324007,9
262724,9
284304,9
306707,9
380014,9
333028,9
332716,9
313801,9
250609,9
307031,9
301415,9
331029,9
304503,9
325206,9
333515,9
151205,9
160015,9
243726,9
151210,9
229801,9
110011,9
134118,9
230404,9
152132,9
141120,9
229402,9
141419,9
143515,9
231314,9
212111,9
132104,9
203155,9
127306,9
203208,9
232110,9
203408,9
232336,9
209865,9
144026,9
140501,9
233223,9
209204,9
210429,9
210126,9
11000,9
110038,9
142045,9
243402,9
132140,9
143115,9
136119,9
228125,9
142055,9
152124,9
136130,9
244236,9
124142,9
203407,9
226030,9
211007,9
226101,9
160019,9
143103,9
229310,9
248008,9
143411,9
152023,9
221011,9
209831,9
125047,9
227411,9
135021,9
227805,9
208024,9
242407,9
247775,9
227808,9
227811,9
202170,9
788805,8
766028,8
813224,8
822134,8
851210,8
781021,8
767022,8
847306,8
854304,8
804403,8
781348,8
832105,8
825407,8
762109,8
843104,8
845459,8
841403,8
784112,8
828116,8
788015,8
762029,8
803107,8
851134,8
786614,8
854336,8
844503,8
851212,8
768048,8
829106,8
848206,8
802156,8
799008,8
854116,8
804451,8
851127,8
852202,8
768003,8
803109,8
854206,8
768050,8
828309,8
848211,8
784510,8
805104,8
822123,8
770036,8
784184,8
762106,8
832111,8
785662,8
832103,8
802219,8
768110,8
800009,8
828112,8
767048,8
781369,8
821301,8
768026,8
829125,8
793004,8
846002,8
784153,8
785702,8
695042,8
722155,8
713357,8
690547,8
700067,8
689514,8
695612,8
695303,8
734224,8
756114,8
691334,8
756118,8
721442,8
743251,8
711414,8
691572,8
743128,8
712616,8
689650,8
695306,8
758032,8
754071,8
695132,8
712233,8
742168,8
756144,8
722168,8
691589,8
756019,8
756166,8
700125,8
691303,8
722132,8
757018,8
735205,8
723156,8
695508,8
757030,8
756047,8
734102,8
754007,8
743336,8
713150,8
691584,8
713152,8
741317,8
751017,8
700154,8
713202,8
721653,8
755008,8
700013,8
742189,8
757047,8
712414,8
695571,8
734427,8
700101,8
759128,8
757074,8
752038,8
757079,8
695143,8
689615,8
735134,8
689673,8
713322,8
754228,8
712102,8
754231,8
713339,8
743701,8
761101,8
713140,8
761109,8
758015,8
743133,8
713141,8
689649,8
758020,8
691581,8
743704,8
761146,8
754245,8
689542,8
742132,8
690518,8
629804,8
635901,8
679584,8
638011,8
683547,8
673123,8
671351,8
673323,8
621801,8
673501,8
629003,8
673503,8
670601,8
621707,8
637208,8
673526,8
688537,8
638301,8
680511,8
631210,8
680684,8
631301,8
682042,8
631402,8
682509,8
626130,8
629163,8
621203,8
621804,8
620013,8
637014,8
620014,8
637301,8
673638,8
631006,8
639104,8
679574,8
673647,8
642201,8
641002,8
680568,8
632311,8
680671,8
676317,8
635815,8
641011,8
670304,8
632503,8
682313,8
627425,8
682503,8
641028,8
683542,8
632510,8
683571,8
641030,8
629165,8
641037,8
670613,8
641046,8
636352,8
627756,8
636602,8
623409,8
686508,8
620019,8
671121,8
641664,8
637408,8
621206,8
622201,8
635204,8
688529,8
642109,8
642112,8
673008,8
573164,8
591101,8
606903,8
576212,8
531219,8
576214,8
574201,8
535124,8
613005,8
535125,8
591224,8
577160,8
560074,8
577224,8
601204,8
535217,8
604408,8
562111,8
609307,8
577502,8
587313,8
534146,8
572106,8
577525,8
591243,8
535502,8
531025,8
530012,8
532457,8
577547,8
600084,8
535527,8
602028,8
563120,8
574214,8
577596,8
605702,8
580004,8
608601,8
534196,8
609801,8
581106,8
587122,8
581107,8
587314,8
535592,8
572104,8
563162,8
591130,8
533103,8
591242,8
582201,8
531173,8
532403,8
532443,8
583104,8
572228,8
583126,8
573133,8
583216,8
573137,8
583234,8
573214,8
571217,8
600112,8
583282,8
602001,8
571247,8
603002,8
533212,8
603101,8
585313,8
604406,8
585316,8
574230,8
534281,8
606701,8
571422,8
608303,8
585326,8
609102,8
585355,8
575006,8
530047,8
610002,8
531001,8
614401,8
586213,8
571604,8
516309,8
462046,8
502228,8
473665,8
506143,8
464337,8
502113,8
518004,8
480557,8
471318,8
465113,8
518166,8
481665,8
518221,8
470125,8
490021,8
471315,8
483331,8
502247,8
484116,8
522101,8
515144,8
516150,8
505415,8
491340,8
518395,8
473110,8
518401,8
471313,8
518464,8
462024,8
515154,8
506332,8
505450,8
482020,8
493335,8
517277,8
505455,8
508117,8
505462,8
524402,8
495678,8
501203,8
484334,8
507169,8
505467,8
506102,8
465683,8
493221,8
504218,8
466111,8
521135,8
492013,8
521137,8
494771,8
515435,8
522646,8
508223,8
476335,8
505481,8
523111,8
483442,8
517002,8
507118,8
506252,8
491222,8
502109,8
521228,8
470675,8
515751,8
506349,8
472445,8
472338,8
496100,8
484117,8
515774,8
508116,8
515775,8
494002,8
521312,8
524323,8
521326,8
483222,8
496109,8
524407,8
522003,8
495446,8
522005,8
486666,8
518345,8
518122,8
393041,8
416606,8
392180,8
396310,8
416104,8
445106,8
422303,8
391810,8
410207,8
441305,8
444126,8
402112,8
403505,8
388710,8
389190,8
411003,8
425401,8
445323,8
423603,8
415405,8
444102,8
450119,8
400707,8
413221,8
431508,8
413601,8
414402,8
441912,8
441108,8
413737,8
392215,8
451115,8
458389,8
389146,8
423102,8
443002,8
391774,8
431804,8
460665,8
423111,8
394270,8
423117,8
393151,8
443112,8
444106,8
403706,8
425109,8
415524,8
456770,8
412412,8
444201,8
431506,8
425302,8
442105,8
401301,8
443206,8
457779,8
452018,8
410221,8
431536,8
444503,8
453220,8
390016,8
403107,8
413118,8
421506,8
413133,8
443308,8
403509,8
443401,8
396171,8
416712,8
458778,8
431116,8
431512,8
413410,8
411031,8
443404,8
401402,8
444002,8
423602,8
388610,8
440030,8
401401,8
313342,8
383430,8
276207,8
274405,8
303502,8
272195,8
342024,8
344026,8
380050,8
365535,8
343021,8
275203,8
313031,8
382016,8
305922,8
313904,8
251318,8
303008,8
283136,8
307512,8
388250,8
365620,8
313015,8
364004,8
273207,8
382213,8
273306,8
306303,8
271875,8
311030,8
342011,8
277124,8
272128,8
335801,8
344011,8
322027,8
363415,8
277401,8
321615,8
382440,8
387560,8
262907,8
304501,8
323023,8
343048,8
382450,8
271003,8
303805,8
284206,8
360024,8
305623,8
284406,8
305627,8
314035,8
364320,8
262702,8
301403,8
301028,8
272125,8
361013,8
305921,8
382745,8
303505,8
301714,8
334808,8
332029,8
285127,8
249202,8
284303,8
383110,8
333025,8
302028,8
322028,8
303704,8
250615,8
277503,8
342305,8
281302,8
321612,8
332701,8
313321,8
332703,8
332708,8
335064,8
250622,8
271002,8
387650,8
313701,8
282008,8
321411,8
263145,8
331502,8
277304,8
323021,8
321601,8
229411,8
148026,8
127046,8
152025,8
225202,8
232102,8
208023,8
151207,8
231224,8
142021,8
212404,8
209725,8
143602,8
201008,8
225206,8
227814,8
241407,8
173211,8
203403,8
221207,8
126115,8
134001,8
123501,8
243202,8
229307,8
202412,8
152021,8
151506,8
151401,8
243403,8
224203,8
141014,8
247122,8
145023,8
210505,8
132040,8
190025,8
131101,8
144005,8
148102,8
201201,8
148021,8
244413,8
174315,8
160001,8
140113,8
222204,8
222148,8
125039,8
143116,8
145029,8
243724,8
144402,8
125078,8
142057,8
243727,8
143409,8
131409,8
223227,8
140123,8
206120,8
144505,8
143504,8
221304,8
246749,8
140126,8
122051,8
229103,8
227105,8
231221,8
241403,8
229120,8
141801,8
229122,8
209112,8
123027,8
141013,8
192304,8
140802,8
222175,8
227309,8
229204,8
141002,8
212620,8
202389,8
226031,8
852130,7
851202,7
824219,7
781311,7
768224,7
802136,7
770039,7
781373,7
781308,7
781377,7
843351,7
825102,7
785006,7
781382,7
852210,7
846009,7
781007,7
764057,7
781134,7
766100,7
824237,7
802162,7
765033,7
784146,7
824129,7
782101,7
828128,7
770034,7
824205,7
781313,7
786621,7
842003,7
826003,7
847230,7
844509,7
835235,7
786101,7
784173,7
835209,7
833212,7
769015,7
802210,7
764038,7
764014,7
845437,7
833213,7
801104,7
764085,7
783333,7
786160,7
828125,7
781015,7
844111,7
802217,7
786611,7
843114,7
844115,7
829130,7
786002,7
829133,7
801113,7
784105,7
761214,7
781022,7
785675,7
781023,7
788830,7
828307,7
826005,7
828204,7
769001,7
768217,7
786004,7
770075,7
824216,7
848208,7
785622,7
781343,7
824220,7
788112,7
854305,7
783323,7
785107,7
848505,7
785108,7
781346,7
828110,7
851113,7
854338,7
781350,7
841422,7
855115,7
782401,7
851120,7
756025,7
759103,7
691306,7
695604,7
722139,7
733133,7
695512,7
713407,7
700100,7
733144,7
700115,7
695610,7
755044,7
743289,7
731202,7
743351,7
721160,7
700149,7
721654,7
743376,7
758045,7
743377,7
760008,7
721131,7
761031,7
743387,7
755024,7
743395,7
721642,7
743424,7
721644,7
690521,7
741140,7
711108,7
721649,7
691585,7
757019,7
743513,7
695005,7
711114,7
741316,7
711201,7
713145,7
721306,7
721122,7
690529,7
742174,7
690530,7
700114,7
711313,7
722133,7
752016,7
761103,7
752018,7
761143,7
752020,7
700058,7
752056,7
756003,7
722203,7
736174,7
721139,7
731127,7
712125,7
689583,7
752111,7
756056,7
753002,7
741153,7
712135,7
700083,7
721149,7
741166,7
753013,7
741232,7
695144,7
695528,7
689626,7
700093,7
712146,7
757051,7
691601,7
741315,7
712221,7
758016,7
754106,7
713142,7
723148,7
721172,7
754140,7
713405,7
691525,7
713211,7
713513,7
691506,7
700042,7
732202,7
735302,7
761002,7
712402,7
713323,7
689521,7
713334,7
695501,7
742226,7
700051,7
761045,7
721632,7
695101,7
755013,7
761132,7
755017,7
695024,7
712412,7
629161,7
641114,7
638476,7
635124,7
631152,7
641654,7
620006,7
620008,7
630305,7
628001,7
686586,7
632007,7
670327,7
638702,7
632507,7
641669,7
636309,7
673631,7
625523,7
679535,7
622515,7
679536,7
686539,7
639001,7
686651,7
673103,7
641606,7
673639,7
676542,7
620020,7
614809,7
679579,7
620005,7
679582,7
629193,7
639102,7
632513,7
679585,7
685563,7
688547,7
685603,7
689101,7
686144,7
680317,7
638101,7
680505,7
671123,7
620009,7
686547,7
614713,7
637502,7
680512,7
673595,7
680543,7
688532,7
673655,7
673317,7
625010,7
629160,7
680588,7
673106,7
680613,7
683549,7
680615,7
683565,7
635703,7
641024,7
680663,7
621713,7
639119,7
636138,7
627116,7
629252,7
632103,7
670642,7
635804,7
678541,7
680699,7
625517,7
643214,7
627657,7
628704,7
685588,7
676123,7
685605,7
680731,7
622003,7
643231,7
637013,7
670001,7
614903,7
625107,7
635102,7
621711,7
686514,7
673304,7
686537,7
636004,7
678703,7
682036,7
678706,7
638054,7
671324,7
682301,7
673505,7
632312,7
627758,7
673528,7
620004,7
632502,7
627812,7
623523,7
641605,7
670325,7
682506,7
680002,7
680122,7
628152,7
606907,7
563138,7
613004,7
570018,7
605652,7
591115,7
577537,7
563113,7
585225,7
530044,7
603305,7
560052,7
533284,7
577452,7
532243,7
572127,7
560109,7
571107,7
577524,7
534236,7
531034,7
560055,7
603112,7
577557,7
581186,7
591306,7
606003,7
591309,7
574279,7
577134,7
607106,7
572141,7
532290,7
583220,7
571442,7
572215,7
581329,7
535273,7
533297,7
560020,7
533308,7
535546,7
585303,7
531026,7
576210,7
600043,7
574203,7
573121,7
581121,7
600055,7
614701,7
573131,7
585437,7
577601,7
586114,7
530018,7
606213,7
584115,7
577529,7
600067,7
571433,7
600068,7
606908,7
584122,7
607403,7
577226,7
586202,7
571251,7
608703,7
574101,7
609117,7
600110,7
534203,7
571301,7
614602,7
533254,7
611104,7
533255,7
581384,7
601101,7
570015,7
574150,7
532430,7
502331,7
502301,7
509320,7
508210,7
504209,7
504295,7
520011,7
484660,7
485447,7
504297,7
522501,7
487441,7
523185,7
508217,7
515672,7
503125,7
509235,7
503223,7
504105,7
503224,7
509340,7
500098,7
522301,7
517167,7
522615,7
502117,7
481666,7
480441,7
523265,7
508247,7
474020,7
500025,7
515741,7
505188,7
509206,7
517416,7
521170,7
480554,7
481102,7
476115,7
521241,7
517569,7
505505,7
473662,7
491227,7
517582,7
522234,7
464661,7
509407,7
517599,7
481664,7
486440,7
501503,7
473770,7
508111,7
518124,7
474004,7
518176,7
523214,7
465550,7
470124,7
507202,7
506330,7
509132,7
524129,7
480884,7
515722,7
518508,7
470664,7
462020,7
477111,7
442106,7
416103,7
414502,7
452015,7
403501,7
444507,7
444301,7
413608,7
390006,7
392020,7
411020,7
441906,7
403502,7
440003,7
415520,7
444607,7
412220,7
413206,7
431151,7
394250,7
389340,7
454010,7
424005,7
425427,7
394320,7
416522,7
423109,7
444706,7
401608,7
442307,7
413722,7
443106,7
416414,7
415621,7
413728,7
403726,7
394125,7
424305,7
460443,7
422208,7
431808,7
413624,7
392012,7
415706,7
425503,7
413411,7
413529,7
424311,7
431719,7
391210,7
394248,7
403511,7
425310,7
422622,7
403702,7
415205,7
441204,7
415803,7
441903,7
440032,7
416211,7
412803,7
391530,7
411005,7
422008,7
416516,7
458470,7
413603,7
451551,7
431505,7
416221,7
441001,7
424105,7
413218,7
421103,7
400082,7
441214,7
394540,7
444407,7
413207,7
413214,7
441101,7
394315,7
422602,7
394340,7
413705,7
452007,7
416411,7
414606,7
390008,7
413220,7
394230,7
441604,7
306421,7
335022,7
388450,7
333701,7
322252,7
321408,7
321406,7
380002,7
360009,7
361345,7
365450,7
333702,7
370020,7
321605,7
370435,7
333032,7
370602,7
272271,7
360006,7
325001,7
313207,7
272302,7
251315,7
380028,7
321022,7
341506,7
261402,7
304024,7
313330,7
332702,7
274201,7
362620,7
361140,7
274506,7
388150,7
313703,7
306126,7
272173,7
332706,7
382220,7
306708,7
304507,7
360023,7
382240,7
360060,7
382305,7
250344,7
382340,7
365440,7
363330,7
341029,7
333304,7
261301,7
281401,7
365610,7
271904,7
365650,7
334601,7
370105,7
250103,7
335038,7
311805,7
385560,7
382470,7
273158,7
248171,7
331024,7
305207,7
387550,7
283152,7
331028,7
382810,7
250205,7
326039,7
306116,7
326501,7
335061,7
370645,7
383251,7
383235,7
206250,7
124404,7
127026,7
151510,7
210301,7
229211,7
245201,7
221716,7
131103,7
207248,7
207403,7
140308,7
143601,7
209733,7
244410,7
146116,7
246724,7
144410,7
247231,7
229316,7
229124,7
230121,7
133301,7
230127,7
202415,7
230131,7
203141,7
222149,7
143118,7
212214,7
143202,7
230137,7
227205,7
110023,7
180015,7
222170,7
221314,7
141006,7
143507,7
144526,7
131023,7
222180,7
247778,7
223104,7
242306,7
231218,7
123021,7
192305,7
225409,7
144024,7
243203,7
224116,7
126111,7
144529,7
123024,7
142022,7
243636,7
125106,7
180003,7
124107,7
151206,7
144025,7
180006,7
224149,7
226203,7
110050,7
221303,7
135133,7
205121,7
144602,7
140101,7
212650,7
245412,7
110071,7
205301,7
201313,7
227812,7
241203,7
246745,7
143101,7
124021,7
144207,7
247232,7
202124,7
247671,7
148108,7
140124,7
225201,7
144306,7
221004,7
242303,7
241503,7
770044,6
782442,6
766020,6
785013,6
828101,6
824116,6
768049,6
785671,6
768104,6
848302,6
843126,6
770022,6
781013,6
846007,6
797117,6
764063,6
825316,6
768038,6
829209,6
786183,6
767068,6
785697,6
762112,6
851116,6
781340,6
831019,6
802120,6
847234,6
781120,6
828115,6
835233,6
845449,6
770070,6
843325,6
814167,6
781317,6
799014,6
768040,6
786005,6
788163,6
801507,6
785703,6
841401,6
841240,6
846003,6
847106,6
828129,6
788008,6
845415,6
852110,6
845416,6
785632,6
770074,6
841202,6
835228,6
847407,6
770019,6
768025,6
824234,6
784502,6
785681,6
847410,6
843143,6
844127,6
784101,6
847411,6
788121,6
743437,6
695126,6
695145,6
723213,6
754221,6
700127,6
721130,6
721634,6
713373,6
755010,6
734002,6
761208,6
742238,6
691538,6
753010,6
755015,6
735121,6
752025,6
691583,6
690536,6
712232,6
755020,6
754119,6
700057,6
695603,6
752032,6
743262,6
712417,6
732209,6
711405,6
713127,6
752035,6
757077,6
755047,6
721664,6
689621,6
741505,6
736170,6
723126,6
721252,6
742136,6
734312,6
721504,6
756023,6
742161,6
743291,6
689648,6
752061,6
743372,6
731129,6
713501,6
713519,6
713337,6
731130,6
742229,6
711413,6
695043,6
690520,6
733123,6
734401,6
690534,6
756043,6
711107,6
700074,6
731243,6
752083,6
757075,6
756080,6
700096,6
695507,6
695589,6
700079,6
689581,6
734405,6
713385,6
734421,6
721455,6
752101,6
713426,6
752102,6
700152,6
756124,6
712204,6
695523,6
695572,6
691577,6
695573,6
700085,6
742151,6
721420,6
713214,6
691552,6
742165,6
741167,6
689587,6
752109,6
712234,6
741202,6
761001,6
756181,6
751005,6
756182,6
689549,6
712708,6
691512,6
743428,6
691515,6
752113,6
711307,6
757024,6
695133,6
757026,6
761043,6
721148,6
761052,6
721603,6
754227,6
689584,6
695002,6
700003,6
732208,6
691308,6
691003,6
689698,6
743384,6
731241,6
695584,6
680602,6
621108,6
630108,6
643101,6
680522,6
678631,6
631205,6
680669,6
680003,6
678632,6
621704,6
643204,6
686610,6
638459,6
673003,6
627753,6
621002,6
635805,6
625530,6
680688,6
680103,6
680689,6
642133,6
680691,6
622502,6
678642,6
678544,6
641113,6
686634,6
621216,6
680604,6
673502,6
680616,6
638152,6
623515,6
676101,6
627104,6
624403,6
638311,6
628801,6
673102,6
621315,6
621220,6
682007,6
680104,6
679101,6
635307,6
670018,6
637104,6
682016,6
686518,6
676105,6
641034,6
670141,6
686548,6
641402,6
637410,6
627808,6
686630,6
623522,6
680589,6
682028,6
686671,6
623120,6
688502,6
676106,6
673004,6
682041,6
623514,6
673308,6
673019,6
624616,6
635302,6
682306,6
625521,6
679328,6
638657,6
638504,6
673613,6
682316,6
685589,6
627859,6
680001,6
632105,6
670675,6
627861,6
623608,6
627117,6
636905,6
676306,6
686143,6
673310,6
624618,6
683104,6
621601,6
629151,6
686504,6
636015,6
624003,6
627007,6
638009,6
679357,6
631302,6
641009,6
678510,6
676504,6
686538,6
638012,6
637211,6
679523,6
680542,6
679532,6
637304,6
641687,6
671322,6
636104,6
635602,6
642001,6
632531,6
673596,6
638452,6
676509,6
627426,6
629175,6
625011,6
623525,6
625705,6
642002,6
686673,6
679553,6
631204,6
628003,6
673001,6
632314,6
688524,6
673601,6
678597,6
670641,6
680617,6
620026,6
638456,6
628004,6
673016,6
673302,6
689504,6
642123,6
621715,6
643005,6
608002,6
575029,6
600036,6
530042,6
577513,6
576105,6
577225,6
571441,6
534199,6
600070,6
585287,6
530011,6
607203,6
600074,6
571426,6
573213,6
609501,6
533004,6
560042,6
586217,6
586201,6
600086,6
581403,6
587102,6
606751,6
560088,6
572133,6
571445,6
577515,6
587120,6
608401,6
577538,6
572223,6
587204,6
600030,6
583283,6
609605,6
577001,6
533341,6
574151,6
575020,6
577427,6
613401,6
590004,6
614613,6
577005,6
614622,6
614630,6
574259,6
576101,6
533432,6
533002,6
570026,6
584139,6
570031,6
591109,6
577113,6
534207,6
607204,6
603204,6
571423,6
576102,6
571424,6
603303,6
608502,6
562127,6
534007,6
604204,6
560108,6
534280,6
575005,6
572116,6
585403,6
604410,6
561211,6
605006,6
575011,6
532218,6
577232,6
530022,6
575018,6
605013,6
575019,6
605201,6
586124,6
605402,6
575023,6
574232,6
614020,6
574233,6
577131,6
591217,6
614614,6
577512,6
614620,6
585224,6
573141,6
574240,6
590010,6
522237,6
506329,6
462037,6
495220,6
492002,6
517350,6
509411,6
516104,6
523246,6
516105,6
515501,6
470669,6
483504,6
517507,6
502303,6
517520,6
466115,6
495447,6
506221,6
484664,6
515261,6
516172,6
472337,6
466221,6
515611,6
505325,6
522034,6
504294,6
516464,6
500042,6
509381,6
518102,6
496338,6
516214,6
484776,6
518134,6
508243,6
518155,6
500077,6
476228,6
502321,6
518218,6
481879,6
466445,6
506310,6
495553,6
465227,6
516237,6
503206,6
485005,6
515531,6
490024,6
517213,6
465331,6
465106,6
502277,6
522111,6
471510,6
530004,6
518510,6
522236,6
509135,6
522304,6
501142,6
496245,6
490042,6
472115,6
473775,6
509410,6
521110,6
462036,6
509207,6
492008,6
509215,6
477441,6
521164,6
522661,6
502290,6
506168,6
462044,6
475671,6
521183,6
523226,6
495004,6
523241,6
507157,6
515231,6
475335,6
523292,6
502295,6
492015,6
509327,6
502115,6
507302,6
507125,6
487661,6
500046,6
507305,6
506352,6
521256,6
524224,6
521311,6
506369,6
481117,6
503102,6
509350,6
475001,6
521332,6
480337,6
521343,6
505514,6
502205,6
415540,6
422012,6
415103,6
415304,6
391330,6
454773,6
421401,6
415307,6
402201,6
412305,6
444304,6
412205,6
413710,6
445215,6
416509,6
413204,6
416312,6
401206,6
460668,6
415312,6
389155,6
392040,6
413308,6
416519,6
411011,6
415404,6
414604,6
431723,6
413711,6
445306,6
416230,6
412311,6
415601,6
441913,6
413526,6
411022,6
403512,6
456335,6
403515,6
456337,6
394150,6
415407,6
396360,6
456550,6
451335,6
396436,6
451449,6
413227,6
441226,6
415502,6
402108,6
431114,6
394327,6
400003,6
444504,6
401701,6
431603,6
391120,6
441404,6
400024,6
394190,6
450445,6
458771,6
394111,6
431143,6
457340,6
416436,6
450881,6
413217,6
425115,6
394602,6
440006,6
413527,6
440007,6
403720,6
457772,6
415613,6
396155,6
431009,6
411025,6
440036,6
394730,6
441807,6
415517,6
413534,6
457885,6
389365,6
416114,6
391440,6
363660,6
325602,6
361162,6
324010,6
276136,6
277504,6
285206,6
383120,6
283103,6
383205,6
321202,6
271209,6
312207,6
382165,6
313334,6
302037,6
331811,6
271123,6
388170,6
332722,6
370627,6
364250,6
332406,6
281003,6
322702,6
250222,6
284122,6
364280,6
261506,6
383310,6
303348,6
303507,6
323304,6
311302,6
361110,6
383330,6
361142,6
303908,6
314011,6
272203,6
388220,6
332024,6
262728,6
314034,6
276131,6
326517,6
283141,6
277121,6
305201,6
383440,6
311407,6
322238,6
313902,6
360055,6
331504,6
364760,6
322205,6
362240,6
322211,6
326520,6
275102,6
384120,6
342012,6
277123,6
385575,6
271206,6
370411,6
314801,6
342014,6
271124,6
387380,6
363410,6
382042,6
281201,6
311023,6
306601,6
341317,6
277506,6
382729,6
282003,6
380018,6
305815,6
323616,6
327034,6
364070,6
384435,6
343030,6
365555,6
382145,6
305026,6
382845,6
312024,6
382870,6
250345,6
321409,6
210425,6
247771,6
245401,6
134114,6
243725,6
231311,6
244714,6
229408,6
132119,6
224125,6
243641,6
124401,6
244104,6
135004,6
209310,6
224135,6
180012,6
209841,6
246732,6
148029,6
160020,6
142027,6
209881,6
224145,6
175008,6
222141,6
209305,6
135106,6
203209,6
224159,6
203396,6
110012,6
141106,6
152122,6
227407,6
142049,6
125076,6
207250,6
223105,6
125133,6
144213,6
224204,6
209870,6
142060,6
140119,6
224207,6
132157,6
222145,6
144012,6
202123,6
210422,6
144405,6
221110,6
208015,6
144631,6
241405,6
226026,6
212213,6
160011,6
144002,6
160012,6
202136,6
230502,6
144209,6
143304,6
151201,6
227125,6
229129,6
210430,6
221006,6
209312,6
133206,6
227408,6
225416,6
205261,6
125052,6
227412,6
243204,6
229401,6
143110,6
205268,6
144628,6
127025,6
221101,6
132037,6
144202,6
247120,6
132107,6
229404,6
110082,6
247342,6
226011,6
229405,6
221104,6
141418,6
243630,6
140201,6
221105,6
193301,6
141012,6
160023,6
843101,5
825132,5
781365,5
831035,5
829110,5
768218,5
788115,5
847236,5
827012,5
828304,5
764088,5
829128,5
854335,5
786601,5
841421,5
768213,5
788709,5
825315,5
781380,5
831006,5
829102,5
813225,5
785676,5
828119,5
781031,5
841302,5
788152,5
781040,5
770011,5
852221,5
788099,5
782102,5
831020,5
802226,5
781371,5
825319,5
781002,5
781338,5
783339,5
853205,5
788111,5
825107,5
768121,5
835306,5
804405,5
786012,5
805132,5
781171,5
802206,5
788733,5
843130,5
847231,5
785700,5
854107,5
801111,5
833214,5
786180,5
803216,5
799009,5
848115,5
844123,5
827006,5
841419,5
783375,5
804423,5
843122,5
813103,5
802111,5
801117,5
832403,5
764003,5
781329,5
788127,5
816104,5
825336,5
851126,5
804427,5
761122,5
712258,5
754131,5
711408,5
700044,5
761210,5
758014,5
721517,5
691332,5
731104,5
759121,5
736160,5
754240,5
695010,5
757093,5
743330,5
700132,5
711412,5
689551,5
743332,5
759015,5
755025,5
754206,5
690524,5
735227,5
721156,5
761020,5
734316,5
700158,5
734321,5
689645,5
695614,5
713377,5
695004,5
733148,5
755062,5
691311,5
690539,5
741508,5
734404,5
695001,5
721143,5
754138,5
756021,5
743270,5
752082,5
700109,5
743233,5
759116,5
713515,5
700112,5
721643,5
733155,5
743234,5
761014,5
712121,5
713338,5
711110,5
721135,5
721519,5
761115,5
756039,5
754295,5
712504,5
755007,5
756041,5
754102,5
756046,5
691590,5
721452,5
689544,5
712514,5
754110,5
741125,5
743268,5
752108,5
754130,5
756085,5
691531,5
721648,5
732126,5
721158,5
758036,5
743711,5
700012,5
733102,5
695568,5
722160,5
712247,5
756165,5
700108,5
712138,5
754200,5
721170,5
759027,5
690525,5
722175,5
741221,5
691503,5
711301,5
691556,5
689613,5
689656,5
690549,5
760005,5
754022,5
691509,5
695028,5
712310,5
757039,5
761013,5
713124,5
691001,5
754024,5
761028,5
754025,5
723168,5
689641,5
761042,5
695304,5
713347,5
757050,5
761114,5
711306,5
690503,5
757053,5
754294,5
695605,5
691573,5
711308,5
757082,5
621012,5
676311,5
636101,5
670002,5
686606,5
682026,5
673314,5
682027,5
624002,5
673328,5
680641,5
625108,5
625605,5
682031,5
688530,5
682032,5
680306,5
678705,5
636105,5
682037,5
680571,5
682040,5
621210,5
625218,5
686580,5
625708,5
625603,5
621701,5
639110,5
637015,5
629004,5
670305,5
688555,5
624104,5
689508,5
641015,5
641667,5
682502,5
632514,5
637021,5
676108,5
627802,5
624619,5
629178,5
631001,5
637201,5
636117,5
682508,5
614714,5
637206,5
686564,5
682511,5
627108,5
641025,5
673017,5
635653,5
643201,5
683501,5
686668,5
637209,5
639120,5
625006,5
673124,5
683515,5
688527,5
621310,5
673309,5
626123,5
688582,5
670592,5
623504,5
679340,5
641665,5
635754,5
673642,5
